Date,Open,High,Low,Close,Volume
2020/4/10 18:00,-42,-39,35,39,93
2020/4/10 18:01,-48,-39,33,40,93
2020/4/10 18:02,-44,10,33,42,43.5
2020/4/10 18:03,-44,15,35,39,38.5
2020/4/10 18:04,-48,-33,32,40,86
2020/4/10 18:05,-44,-42,32,42,94.5
2020/4/10 18:06,-48,-41,32,41,93.5
2020/4/10 18:07,-47,-39,33,40,92.5
2020/4/10 18:08,-44,-39,34,40,93
2020/4/10 18:09,-46,-39,34,40,92.5
2020/4/10 18:10,-47,-40,30,43,91.5
2020/4/10 18:11,-46,-41,33,40,92.5
2020/4/10 18:12,-50,-42,26,44,91
2020/4/10 18:13,-45,-41,32,40,92
2020/4/10 18:14,-52,-43,29,41,93
2020/4/10 18:15,-47,-43,30,41,94
2020/4/10 18:16,-46,-41,29,43,91.5
2020/4/10 18:17,-50,-32,33,39,83
2020/4/10 18:18,-47,-48,25,44,94.5
2020/4/10 18:19,-51,-47,28,40,95
2020/4/10 18:20,-48,-46,25,43,96.5
2020/4/10 18:21,-43,-39,35,41,93.5
2020/4/10 18:22,-46,-40,32,42,91
2020/4/10 18:23,-52,-45,8,62,85.5
2020/4/10 18:24,-46,-42,33,40,95.5
2020/4/10 18:25,-44,-42,32,42,95
2020/4/10 18:26,-41,-40,36,38,95
2020/4/10 18:27,-46,-40,32,42,94
2020/4/10 18:28,-42,-39,33,43,93
2020/4/10 18:29,-46,-38,35,40,93
2020/4/10 18:30,-44,-39,32,43,92.5
2020/4/10 18:31,-42,-40,35,40,94.5
2020/4/10 18:32,-46,-41,32,42,94
2020/4/10 18:33,-43,-40,34,40,93.5
2020/4/10 18:34,-46,-41,32,41,93.5
2020/4/10 18:35,-45,-42,29,44,94
2020/4/10 18:36,-45,-40,36,39,94
2020/4/10 18:37,-51,-40,35,37,94.5
2020/4/10 18:38,-44,-41,31,43,92.5
2020/4/10 18:39,-47,-42,31,41,94.5
2020/4/10 18:40,-43,-40,31,43,92.5
2020/4/10 18:41,-47,-41,34,40,94
2020/4/10 18:42,-46,-42,29,43,93.5
2020/4/10 18:43,-44,-42,33,41,97.5
2020/4/10 18:44,-44,-39,42,36,97
2020/4/10 18:45,-42,-41,34,40,95.5
2020/4/10 18:46,-49,-40,38,37,95.5
2020/4/10 18:47,-47,-41,32,41,94
2020/4/10 18:48,-43,-41,33,41,93.5
2020/4/10 18:49,-47,-42,31,41,94
2020/4/10 18:50,-45,-46,30,43,97.5
2020/4/10 18:51,-46,-45,29,44,96.5
2020/4/10 18:52,-42,-44,36,38,98.5
2020/4/10 18:53,-52,-44,38,35,100
2020/4/10 18:54,-45,-43,30,44,95
2020/4/10 18:55,-45,-44,35,39,98
2020/4/10 18:56,-45,-45,30,43,96.5
2020/4/10 18:57,-46,-44,34,39,97.5
2020/4/10 18:58,-46,-44,33,40,97.5
2020/4/10 18:59,-45,-45,30,44,98
2020/4/10 19:00,-44,-43,42,34,100.5
2020/4/10 19:01,-45,-44,30,43,96
2020/4/10 19:02,-43,-43,35,39,97
2020/4/10 19:03,-46,-44,32,41,97
2020/4/10 19:04,-41,-44,35,39,98.5
2020/4/10 19:05,-46,-44,33,41,97.5
2020/4/10 19:06,-42,-42,35,39,96.5
2020/4/10 19:07,-42,-44,33,41,96.5
2020/4/10 19:08,-47,-45,31,41,97.5
2020/4/10 19:09,-43,-42,33,41,95
2020/4/10 19:10,-47,-45,33,40,98.5
2020/4/10 19:11,-44,-43,31,43,95.5
2020/4/10 19:12,-42,-44,35,39,98
2020/4/10 19:13,-46,-43,32,41,96
2020/4/10 19:14,-43,-44,31,43,96.5
2020/4/10 19:15,-46,-44,33,41,97.5
2020/4/10 19:16,-44,-43,31,43,96
2020/4/10 19:17,-46,-42,35,40,95
2020/4/10 19:18,-50,-47,33,38,100
2020/4/10 19:19,-45,-45,34,39,98
2020/4/10 19:20,-47,-45,31,41,96.5
2020/4/10 19:21,-45,-46,29,43,96
2020/4/10 19:22,-47,-47,32,39,99
2020/4/10 19:23,-46,-44,29,43,95
2020/4/10 19:24,-42,-44,35,38,97.5
2020/4/10 19:25,-47,-45,33,39,98
2020/4/10 19:26,-45,-44,31,42,96
2020/4/10 19:27,-43,-44,33,40,96.5
2020/4/10 19:28,-47,-45,32,40,97
2020/4/10 19:29,-44,-46,30,42,97.5
2020/4/10 19:30,-46,-44,34,39,96.5
2020/4/10 19:31,-50,-46,34,37,100
2020/4/10 19:32,-42,-43,35,39,97
2020/4/10 19:33,-46,-45,31,42,98
2020/4/10 19:34,-41,-43,35,40,97
2020/4/10 19:35,-45,-45,35,38,99.5
2020/4/10 19:36,-44,-44,30,44,95.5
2020/4/10 19:37,-46,-45,34,39,98.5
2020/4/10 19:38,-51,-45,39,34,101.5
2020/4/10 19:39,-42,-43,36,38,97.5
2020/4/10 19:40,-45,-45,32,41,98.5
2020/4/10 19:41,-41,-43,34,41,97
2020/4/10 19:42,-46,-44,34,40,97.5
2020/4/10 19:43,-44,-44,31,42,96.5
2020/4/10 19:44,-44,-44,34,40,98
2020/4/10 19:45,-45,-43,33,41,96
2020/4/10 19:46,-46,-45,32,41,98.5
2020/4/10 19:47,-41,-43,36,39,97.5
2020/4/10 19:48,-46,-45,32,41,98.5
2020/4/10 19:49,-42,-42,34,41,95.5
2020/4/10 19:50,-46,-45,33,40,99
2020/4/10 19:51,-44,-43,33,42,98.5
2020/4/10 19:52,-22,-39,41,37,96.5
2020/4/10 19:53,-45,-42,31,43,94.5
2020/4/10 19:54,-42,-43,35,39,97
2020/4/10 19:55,-47,-46,31,42,99
2020/4/10 19:56,-42,-42,36,39,96.5
2020/4/10 19:57,-46,-44,33,40,97
2020/4/10 19:58,-46,-45,31,42,99
2020/4/10 19:59,-39,-39,40,37,95.5
2020/4/10 20:00,-46,-45,32,41,98
2020/4/10 20:01,-45,-45,31,43,97
2020/4/10 20:02,-47,-45,33,40,98.5
2020/4/10 20:03,-45,-43,32,42,96
2020/4/10 20:04,-44,-45,35,39,99
2020/4/10 20:05,-46,-45,32,41,96
2020/4/10 20:06,-57,-47,10,60,90
2020/4/10 20:07,-45,15,33,43,37.5
2020/4/10 20:08,-46,14,31,41,38.5
2020/4/10 20:09,-42,15,36,38,39.5
2020/4/10 20:10,-43,15,32,41,36
2020/4/10 20:11,-51,-44,20,50,90
2020/4/10 20:12,-46,-47,31,41,99.5
2020/4/10 20:13,-42,-45,35,39,99
2020/4/10 20:14,-47,-45,33,40,98
2020/4/10 20:15,-45,-46,30,43,98
2020/4/10 20:16,-42,-45,34,40,98.5
2020/4/10 20:17,-46,-45,31,42,97
2020/4/10 20:18,-56,-45,6,67,84.5
2020/4/10 20:19,-47,-45,32,41,98
2020/4/10 20:20,-45,-44,30,44,95.5
2020/4/10 20:21,-46,-45,34,39,98.5
2020/4/10 20:22,-46,-44,30,43,96
2020/4/10 20:23,-42,-44,35,39,98.5
2020/4/10 20:24,-45,-44,33,41,97
2020/4/10 20:25,-46,-45,32,41,98.5
2020/4/10 20:26,-42,-43,36,39,98
2020/4/10 20:27,-46,-44,35,39,99
2020/4/10 20:28,-44,-44,33,42,97.5
2020/4/10 20:29,-47,-44,34,40,98
2020/4/10 20:30,-45,-44,31,43,96.5
2020/4/10 20:31,-47,-44,35,39,98
2020/4/10 20:32,-49,-44,39,34,101
2020/4/10 20:33,-42,-44,37,38,99
2020/4/10 20:34,-47,-44,31,42,96.5
2020/4/10 20:35,-43,-43,35,39,97
2020/4/10 20:36,-48,-45,34,39,98
2020/4/10 20:37,-44,-18,30,42,69.5
2020/4/10 20:38,-45,15,31,42,38.5
2020/4/10 20:39,-30,18,41,35,38.5
2020/4/10 20:40,-47,14,32,40,38
2020/4/10 20:41,-47,14,32,40,39
2020/4/10 20:42,-44,-28,32,42,81
2020/4/10 20:43,-46,-44,36,38,100
2020/4/10 20:44,-49,-41,39,37,98
2020/4/10 20:45,-41,-43,36,39,97.5
2020/4/10 20:46,-48,-45,39,34,101
2020/4/10 20:47,-44,-43,30,43,94.5
2020/4/10 20:48,-48,-43,34,39,96.5
2020/4/10 20:49,-47,-44,34,39,98
2020/4/10 20:50,-44,-43,31,43,95
2020/4/10 20:51,-46,-43,32,41,96
2020/4/10 20:52,-30,-45,34,40,99.5
2020/4/10 20:53,-46,-43,33,42,97
2020/4/10 20:54,-45,-43,31,44,96.5
2020/4/10 20:55,-46,-41,34,42,95.5
2020/4/10 20:56,-45,-43,31,44,96.5
2020/4/10 20:57,-40,-44,36,40,99.5
2020/4/10 20:58,-45,-43,32,43,97
2020/4/10 20:59,-42,-42,36,40,99
2020/4/10 21:00,-37,-39,43,35,97.5
2020/4/10 21:01,-46,-45,31,43,100
2020/4/10 21:02,-46,-40,41,38,98.5
2020/4/10 21:03,-45,-42,32,44,95.5
2020/4/10 21:04,-43,-43,35,40,98.5
2020/4/10 21:05,-45,-42,33,43,97
2020/4/10 21:06,-42,-41,36,41,97
2020/4/10 21:07,-47,-43,34,42,98
2020/4/10 21:08,-47,-43,34,42,99
2020/4/10 21:09,-47,-39,29,49,91
2020/4/10 21:10,-45,-44,32,43,98
2020/4/10 21:11,-42,-43,36,40,99
2020/4/10 21:12,-47,-43,35,41,98
2020/4/10 21:13,-46,-44,32,43,98
2020/4/10 21:14,-44,-43,32,44,97
2020/4/10 21:15,-46,-42,35,41,98
2020/4/10 21:16,-44,-42,32,45,96.5
2020/4/10 21:17,-43,-43,35,42,98
2020/4/10 21:18,-46,-45,32,43,99.5
2020/4/10 21:19,-43,-42,34,43,96.5
2020/4/10 21:20,-47,-43,34,41,97.5
2020/4/10 21:21,-52,-44,13,62,88.5
2020/4/10 21:22,-48,-43,34,42,98
2020/4/10 21:23,-46,-43,31,45,96.5
2020/4/10 21:24,-46,-42,36,40,97.5
2020/4/10 21:25,-47,-44,32,43,96
2020/4/10 21:26,-51,-46,23,49,96
2020/4/10 21:27,-43,-43,36,41,99.5
2020/4/10 21:28,-43,-42,33,44,96
2020/4/10 21:29,-48,-44,34,41,99
2020/4/10 21:30,-47,-43,32,44,97
2020/4/10 21:31,-46,-43,31,45,97
2020/4/10 21:32,-42,-42,38,39,98
2020/4/10 21:33,-48,-44,31,43,98
2020/4/10 21:34,-42,-42,36,41,98
2020/4/10 21:35,-46,-43,34,42,98
2020/4/10 21:36,-44,-44,33,43,98.5
2020/4/10 21:37,-48,-43,34,42,98
2020/4/10 21:38,-46,-42,32,44,96.5
2020/4/10 21:39,-46,-42,36,41,99.5
2020/4/10 21:40,-51,-40,41,38,98.5
2020/4/10 21:41,-45,-44,35,41,99.5
2020/4/10 21:42,-52,-44,40,36,101.5
2020/4/10 21:43,-47,-47,30,45,100.5
2020/4/10 21:44,-43,-46,36,41,101.5
2020/4/10 21:45,-48,-47,31,44,100.5
2020/4/10 21:46,-45,-45,33,43,99
2020/4/10 21:47,-49,-47,33,42,101
2020/4/10 21:48,-47,-47,30,45,102
2020/4/10 21:49,-36,-43,43,37,102
2020/4/10 21:50,-47,-46,31,44,99.5
2020/4/10 21:51,-46,-45,31,45,98.5
2020/4/10 21:52,-48,-46,34,42,100.5
2020/4/10 21:53,-48,-47,30,45,100.5
2020/4/10 21:54,-43,-43,36,41,99
2020/4/10 21:55,-48,-46,32,44,101
2020/4/10 21:56,-44,-44,35,43,99.5
2020/4/10 21:57,-48,-47,35,41,102.5
2020/4/10 21:58,-48,-45,30,46,98.5
2020/4/10 21:59,-45,-45,36,41,101.5
2020/4/10 22:00,-46,-44,33,44,99.5
2020/4/10 22:01,-45,-45,33,45,100
2020/4/10 22:02,-47,-45,35,42,99
2020/4/10 22:03,-52,-49,28,45,101.5
2020/4/10 22:04,-45,-45,36,41,101.5
2020/4/10 22:05,-47,-45,35,42,101.5
2020/4/10 22:06,-45,-44,35,43,100
2020/4/10 22:07,-49,-45,35,42,101
2020/4/10 22:08,-45,-44,33,44,99
2020/4/10 22:09,-49,-46,35,42,102.5
2020/4/10 22:10,-51,-43,43,35,103
2020/4/10 22:11,-46,-45,36,41,101.5
2020/4/10 22:12,-48,-45,32,45,100
2020/4/10 22:13,-43,-45,37,41,102
2020/4/10 22:14,-48,-45,33,44,99.5
2020/4/10 22:15,-48,-46,32,44,100.5
2020/4/10 22:16,-49,18,36,41,37
2020/4/10 22:17,-52,14,33,41,40
2020/4/10 22:18,-44,-46,32,43,100
2020/4/10 22:19,-49,-47,33,43,101.5
2020/4/10 22:20,-48,-47,31,45,101.5
2020/4/10 22:21,-45,-44,36,42,101
2020/4/10 22:22,-45,-45,36,42,102.5
2020/4/10 22:23,-43,-43,38,41,101
2020/4/10 22:24,-44,-44,35,43,99.5
2020/4/10 22:25,-49,-46,33,43,101.5
2020/4/10 22:26,-46,-44,33,45,99
2020/4/10 22:27,-49,-45,34,43,100.5
2020/4/10 22:28,-48,-43,32,45,98
2020/4/10 22:29,-46,-45,36,42,101.5
2020/4/10 22:30,-49,-46,33,44,103.5
2020/4/10 22:31,-45,-35,42,40,94.5
2020/4/10 22:32,-48,-43,34,43,99
2020/4/10 22:33,-47,-39,35,43,95
2020/4/10 22:34,-49,-42,35,42,98.5
2020/4/10 22:35,-47,-41,32,46,95.5
2020/4/10 22:36,-50,-42,35,42,98
2020/4/10 22:37,-49,-42,36,41,99
2020/4/10 22:38,-46,-42,33,45,97
2020/4/10 22:39,-49,-42,36,41,99
2020/4/10 22:40,-46,-41,33,45,97
2020/4/10 22:41,-43,-41,38,41,98.5
2020/4/10 22:42,-48,-42,35,42,98
2020/4/10 22:43,-48,-42,32,45,97.5
2020/4/10 22:44,-45,-40,38,41,97.5
2020/4/10 22:45,-49,-43,33,44,99
2020/4/10 22:46,-45,-41,34,45,97
2020/4/10 22:47,-49,-41,36,42,97.5
2020/4/10 22:48,-48,-43,32,45,97.5
2020/4/10 22:49,-46,-43,36,41,99.5
2020/4/10 22:50,-48,-43,32,45,97.5
2020/4/10 22:51,-46,-42,37,40,98.5
2020/4/10 22:52,-48,14,31,45,12
2020/4/10 22:53,-45,-42,38,-17,100
2020/4/10 22:54,-48,-42,31,47,96.5
2020/4/10 22:55,-48,-42,35,43,98
2020/4/10 22:56,-49,-44,31,46,98.5
2020/4/10 22:57,-49,-43,32,46,98.5
2020/4/10 22:58,-44,-42,36,43,98.5
2020/4/10 22:59,-49,-44,33,44,99.5
2020/4/10 23:00,-46,-44,34,44,100
2020/4/10 23:01,-49,-42,34,44,98.5
2020/4/10 23:02,-47,-42,32,47,97
2020/4/10 23:03,-49,-45,33,45,100.5
2020/4/10 23:04,-50,-44,33,45,99
2020/4/10 23:05,-54,-43,13,64,89
2020/4/10 23:06,-49,-42,36,43,99.5
2020/4/10 23:07,-46,-43,33,46,98.5
2020/4/10 23:08,-50,-43,35,43,99.5
2020/4/10 23:09,-48,-43,33,45,99
2020/4/10 23:10,-44,-43,36,43,100
2020/4/10 23:11,-50,-44,33,45,98.5
2020/4/10 23:12,-53,-44,31,45,99
2020/4/10 23:13,-49,-42,36,43,98.5
2020/4/10 23:14,-48,-43,31,46,97.5
2020/4/10 23:15,-46,-44,36,42,100.5
2020/4/10 23:16,-49,-44,34,43,100
2020/4/10 23:17,-46,-43,35,43,99
2020/4/10 23:18,-49,-42,33,44,98.5
2020/4/10 23:19,-46,-41,34,46,98
2020/4/10 23:20,-44,-41,36,44,98
2020/4/10 23:21,-50,-44,33,45,100
2020/4/10 23:22,-47,-43,33,46,98.5
2020/4/10 23:23,-50,-43,34,44,99
2020/4/10 23:24,-48,-44,31,47,98.5
2020/4/10 23:25,-48,-43,37,41,100.5
2020/4/10 23:26,-47,-43,32,46,99
2020/4/10 23:27,-44,-43,37,43,101
2020/4/10 23:28,-53,-44,41,38,103
2020/4/10 23:29,-48,-44,31,46,103.5
2020/4/10 23:30,-41,-34,48,40,97.5
2020/4/10 23:31,-51,-41,31,48,94
2020/4/10 23:32,-50,-47,29,46,102.5
2020/4/10 23:33,-50,-40,45,37,99.5
2020/4/10 23:34,-53,-48,28,46,101
2020/4/10 23:35,-53,-44,34,44,99
2020/4/10 23:36,-55,-46,30,46,99.5
2020/4/10 23:37,-57,-44,40,37,100
2020/4/10 23:38,-56,-48,27,45,99
2020/4/10 23:39,-53,-46,28,47,98
2020/4/10 23:40,-50,-47,33,43,101
2020/4/10 23:41,-53,-47,32,43,101.5
2020/4/10 23:42,-48,-45,35,42,100.5
2020/4/10 23:43,-53,-46,33,43,101
2020/4/10 23:44,-50,-44,32,45,101
2020/4/10 23:45,-30,-40,42,40,100
2020/4/10 23:46,-50,-44,31,47,100
2020/4/10 23:47,-48,-42,40,41,101
2020/4/10 23:48,-50,-44,32,46,99
2020/4/10 23:49,-51,-44,32,46,99.5
2020/4/10 23:50,-47,-43,37,42,100
2020/4/10 23:51,-51,-44,32,45,99.5
2020/4/10 23:52,-48,-43,33,46,98.5
2020/4/10 23:53,-52,-44,35,43,101
2020/4/10 23:54,-48,-42,33,46,97.5
2020/4/10 23:55,-51,-44,36,42,101.5
2020/4/10 23:56,-49,-44,33,46,100
2020/4/10 23:57,-48,-43,36,43,100
2020/4/10 23:58,-50,-44,35,43,99.5
2020/4/10 23:59,-60,-47,10,66,91.5
2020/4/11 0:00,-51,-43,35,44,98.5
2020/4/11 0:01,-57,-45,11,65,90.5
2020/4/11 0:02,-49,-42,38,42,101
2020/4/11 0:03,-48,-44,34,46,101
2020/4/11 0:04,-48,-43,33,47,100
2020/4/11 0:05,-45,-42,40,41,102
2020/4/11 0:06,-47,-42,36,44,100
2020/4/11 0:07,-46,-43,38,42,101
2020/4/11 0:08,-51,-44,34,44,100.5
2020/4/11 0:09,-47,-43,36,43,100
2020/4/11 0:10,-51,-45,35,43,102
2020/4/11 0:11,-48,-43,35,44,100.5
2020/4/11 0:12,-48,-42,37,43,100
2020/4/11 0:13,-51,-44,40,39,104.5
2020/4/11 0:14,-45,-42,39,42,101
2020/4/11 0:15,-50,-44,35,44,102.5
2020/4/11 0:16,-46,-41,36,46,100
2020/4/11 0:17,-47,-41,39,43,99.5
2020/4/11 0:18,-48,-45,32,46,100.5
2020/4/11 0:19,-47,18,35,44,41
2020/4/11 0:20,-43,-41,46,37,104.5
2020/4/11 0:21,-45,-40,37,44,99.5
2020/4/11 0:22,-52,-45,45,37,108.5
2020/4/11 0:23,-43,-42,39,43,102.5
2020/4/11 0:24,-45,-39,37,45,98.5
2020/4/11 0:25,-47,-41,39,43,101
2020/4/11 0:26,-46,-43,34,47,103
2020/4/11 0:27,-29,-38,44,42,100.5
2020/4/11 0:28,-46,-42,36,45,103
2020/4/11 0:29,-26,-38,41,45,98.5
2020/4/11 0:30,-48,-44,35,45,102
2020/4/11 0:31,-46,-43,36,45,101.5
2020/4/11 0:32,-44,-43,39,42,102
2020/4/11 0:33,-49,-44,36,43,102
2020/4/11 0:34,-45,-43,37,43,101
2020/4/11 0:35,-49,-45,37,42,103
2020/4/11 0:36,-48,-44,34,45,101
2020/4/11 0:37,-43,-44,39,41,103.5
2020/4/11 0:38,-46,-44,35,45,101.5
2020/4/11 0:39,-47,-43,39,41,103
2020/4/11 0:40,-48,17,37,44,43
2020/4/11 0:41,-41,23,46,37,39
2020/4/11 0:42,-48,16,37,41,41.5
2020/4/11 0:43,-49,16,37,41,42
2020/4/11 0:44,-44,17,35,44,39.5
2020/4/11 0:45,-46,15,34,44,42
2020/4/11 0:46,-48,19,32,48,36.5
2020/4/11 0:47,-48,-44,36,43,102
2020/4/11 0:48,-48,-42,29,51,95.5
2020/4/11 0:49,-48,-45,34,44,100.5
2020/4/11 0:50,-47,-44,33,44,100.5
2020/4/11 0:51,-43,-42,37,43,99.5
2020/4/11 0:52,-45,-43,33,45,99
2020/4/11 0:53,-42,-45,39,40,104
2020/4/11 0:54,-46,-42,35,44,101
2020/4/11 0:55,-22,-37,44,39,98
2020/4/11 0:56,-46,-44,34,44,100.5
2020/4/11 0:57,-43,-43,38,41,101
2020/4/11 0:58,-47,-43,36,42,100.5
2020/4/11 0:59,-45,-42,33,46,98
2020/4/11 1:00,-46,-42,38,41,100.5
2020/4/11 1:01,-46,-43,33,46,98.5
2020/4/11 1:02,-45,-43,33,45,99
2020/4/11 1:03,-45,-43,36,43,100.5
2020/4/11 1:04,-45,-43,34,45,100
2020/4/11 1:05,-41,-41,38,42,99
2020/4/11 1:06,-46,-43,36,42,101.5
2020/4/11 1:07,-42,-41,37,44,98.5
2020/4/11 1:08,-47,-44,36,42,99.5
2020/4/11 1:09,-51,-45,28,47,98.5
2020/4/11 1:10,-47,-43,37,42,101
2020/4/11 1:11,-45,-42,35,44,99
2020/4/11 1:12,-42,-42,39,40,100.5
2020/4/11 1:13,-46,-44,33,45,99
2020/4/11 1:14,-48,-44,42,35,104
2020/4/11 1:15,-47,-44,36,42,101
2020/4/11 1:16,-47,-44,34,44,101
2020/4/11 1:17,-42,-39,37,43,96.5
2020/4/11 1:18,-45,-43,36,42,100.5
2020/4/11 1:19,-44,-42,34,45,98
2020/4/11 1:20,-47,-43,36,42,99.5
2020/4/11 1:21,-45,-44,33,44,99.5
2020/4/11 1:22,-45,-44,36,42,100.5
2020/4/11 1:23,-47,-43,36,41,99.5
2020/4/11 1:24,-45,-44,33,44,99.5
2020/4/11 1:25,-43,-43,36,42,99
2020/4/11 1:26,-46,-46,34,42,102
2020/4/11 1:27,-41,-42,37,41,98.5
2020/4/11 1:28,-47,-45,32,44,100
2020/4/11 1:29,-44,-43,33,45,100
2020/4/11 1:30,-30,-40,44,37,100.5
2020/4/11 1:31,-45,-44,32,45,100.5
2020/4/11 1:32,-21,-40,42,39,99
2020/4/11 1:33,-47,-45,33,43,100
2020/4/11 1:34,-42,-44,38,39,100.5
2020/4/11 1:35,-48,-46,33,42,101.5
2020/4/11 1:36,-44,-44,33,45,99
2020/4/11 1:37,-46,-43,37,40,99.5
2020/4/11 1:38,-45,-45,33,43,99.5
2020/4/11 1:39,-46,-44,32,44,99
2020/4/11 1:40,-44,-43,36,42,99.5
2020/4/11 1:41,-46,-43,33,44,97.5
2020/4/11 1:42,-46,-44,36,40,100.5
2020/4/11 1:43,-46,-44,33,44,99
2020/4/11 1:44,-42,-43,37,40,99.5
2020/4/11 1:45,-47,-45,33,43,98.5
2020/4/11 1:46,-49,-46,32,42,100
2020/4/11 1:47,-46,-45,36,40,99.5
2020/4/11 1:48,-52,-47,33,40,101.5
2020/4/11 1:49,-43,-44,36,40,100
2020/4/11 1:50,-46,-44,33,43,99.5
2020/4/11 1:51,-42,-43,34,44,98.5
2020/4/11 1:52,-46,-42,35,42,96.5
2020/4/11 1:53,-49,-46,39,35,103.5
2020/4/11 1:54,-43,-45,37,39,101.5
2020/4/11 1:55,-45,-45,33,43,99.5
2020/4/11 1:56,-44,-43,33,43,98
2020/4/11 1:57,-44,-44,33,44,98
2020/4/11 1:58,-48,-44,34,41,98
2020/4/11 1:59,-51,-46,27,47,97
2020/4/11 2:00,-45,-44,36,39,99.5
2020/4/11 2:01,-45,-44,31,44,97.5
2020/4/11 2:02,-43,-43,36,40,99
2020/4/11 2:03,-45,-44,32,44,98.5
2020/4/11 2:04,-41,-42,36,41,98
2020/4/11 2:05,-46,-42,35,41,97
2020/4/11 2:06,-46,-46,34,41,101.5
2020/4/11 2:07,-44,-44,33,44,98
2020/4/11 2:08,-46,-43,34,41,98
2020/4/11 2:09,-43,-43,33,43,97.5
2020/4/11 2:10,-46,-44,35,41,99.5
2020/4/11 2:11,-47,-42,44,32,102
2020/4/11 2:12,-47,-43,35,41,98.5
2020/4/11 2:13,-51,-43,41,35,101
2020/4/11 2:14,-46,-44,30,45,97
2020/4/11 2:15,-42,-43,36,40,98
2020/4/11 2:16,-47,-45,32,42,99.5
2020/4/11 2:17,-41,-43,37,40,99
2020/4/11 2:18,-48,-45,34,41,99.5
2020/4/11 2:19,-45,-43,30,45,97.5
2020/4/11 2:20,-48,-41,44,35,100.5
2020/4/11 2:21,-46,-45,30,45,98
2020/4/11 2:22,-44,-44,36,40,101.5
